"","DATE","impressions_Facebook","impressions_TV","impressions_Youtube","impressions_OOH","impressions_Radio","impressions_ProgammaticRT","impressions_PMAX","spend_Facebook","spend_TV","spend_Youtube","spend_OOH","spend_Radio","spend_ProgammaticRT","spend_PMAX","clicks_Search","spend_Search","total_revenue","week","promo1","promo2"
"93",2021-10-06,14212742.6274532,349957.292088983,353239.950901999,1354781.37844551,2693029.19220449,636942.246899397,1343922.53761619,42683.808483856,8816.85870559778,3537.87074082601,20347.7496799709,26985.8774181678,5121.21482898145,9455.59855132728,58597.0166959645,30232.2732617145,6429414.60435313,41,0,0
"94",2021-10-13,11089576.1649539,235770.89703146,316559.450949303,934211.591625433,2053102.59883732,436361.40488194,1124025.8803854,33247.5585491959,5887.699705693,3171.80767856115,14042.2943147542,20588.010610479,3493.73503133161,7882.36786110342,50094.7282877212,25724.991428586,6180291.0450975,42,0,0
"95",2021-10-20,9854329.77209963,266813.2119834,388427.90248744,798136.111289888,1855717.0953272,515494.778693913,940197.562129889,29614.9078336445,6664.48705394802,3890.64029225708,11987.5375230947,18579.0472035272,4130.82293561903,6622.53728922907,50810.4443608664,26433.109701226,6633682.78517556,43,0,0
"96",2021-10-27,9360231.21495793,279230.137964177,417175.283102695,743705.91915567,1776762.89392315,547148.128218702,866666.234827684,28161.847547424,6975.20199325002,4178.17333773545,11165.6348064309,17775.4618407465,4385.658097334,6118.60506047933,51096.7307901245,26716.3570102821,6371475.23843893,44,0,0
"97",2021-11-03,10003758.0438217,313366.573755069,348444.671961501,1074032.08752328,2124317.19724351,564527.659451361,1219163.92363507,30111.9036932144,7825.02313429909,3493.85429102592,16120.2996714473,21305.1072718498,4512.87898134974,8559.30445980413,83430.740089429,44332.7881599622,7314965.58903494,45,1,0
"98",2021-11-10,10829544.2439613,340884.047764345,331549.962866238,1088483.16130728,2153677.64837248,574685.353145116,1262027.77542884,32589.3361494186,8529.75847805593,3325.89106245926,16343.7560155234,21611.3364156296,4602.80725158513,8849.32262315194,78087.7065835264,40796.2310555326,7168889.93234054,46,0,0
"99",2021-11-17,12894009.7443104,409677.732787534,289313.190128082,1124610.84576726,2227078.7761949,600079.587379504,1369187.40491326,38782.9172899291,10291.596837448,2905.98299104261,16902.3968757137,22376.9092750792,4827.62792717359,9574.36803152146,64730.1228187701,31954.8382944587,6740048.04810879,47,0,0
"100",2021-11-24,10774375.7128249,343562.152317974,411439.998538366,1185836.1282764,2101048.9323924,649912.722265526,1280180.20222413,32347.0131946422,8561.88035805148,4127.72852654949,17812.2196311534,21053.7817287802,5220.6742555431,8962.95187330181,64197.3835988409,33613.0403797698,6206877.95395704,48,0,0
"101",2021-12-01,9184650.18921079,293975.466965805,503035.104846079,1231755.09015825,2006526.54954053,687287.573430042,1213424.80020728,27520.0851231771,7264.59299850407,5044.03767817964,18494.5866977331,20061.436069056,5515.45900182023,8504.38975463708,63797.829183894,34856.6919437531,6490460.89230128,49,0,0
"102",2021-12-08,8757515.70884262,414843.164851494,409441.614608773,1160951.73447707,1907960.19434462,700762.797073268,990442.679772014,26368.6578481345,10442.4970813663,4093.87638858449,17439.2160304979,19091.2681261926,5642.31382378892,6924.63866398872,61243.06808095,31088.3090051713,6554026.01846533,50,0,1
"103",2021-12-15,8826947.23199412,433107.648616228,380101.315013885,1131687.17169678,1896416.66534426,683342.651277242,986655.282149952,26562.7391990847,10895.7578432956,3798.64658886576,17000.0719433752,18982.2840750364,5500.14759736226,6901.23427956128,60424.1783498309,30437.7661073097,6624980.75476812,51,0,0
"104",2021-12-22,9670670.85127132,421826.853318943,297653.007681864,1026903.15069624,1925721.84653799,565346.55285786,1186913.01685284,28878.6545798285,10437.4183320092,2977.42908014855,15420.5780878739,19298.5477109624,4520.29541683355,8340.55906364498,58065.6010660605,30302.891658722,6768126.0536129,52,0,0
"105",2021-12-29,10315932.3876933,496906.303971234,311623.631716706,1061507.17985361,2235095.25653437,699579.085611879,1250846.45484378,30815.0119643306,12401.5300919498,3120.70085890928,15944.7648536483,22409.7576288589,5591.33875916053,8780.79575025351,72318.635310338,38344.5216270457,7124478.48563188,53,0,0
"106",2022-01-05,11176281.1029227,597012.23817429,330251.13042983,1107645.88539677,2647593.13652954,878555.79595057,1336091.03883169,33396.8218103335,15020.3457718706,3311.72989725693,16643.6805413476,26558.0375193876,7019.39654892983,9367.77799906489,91322.6809693747,49066.694918144,6841939.16937032,2,0,0
"107",2022-01-12,10449285.292182,533985.401380475,386548.732857244,1167807.04712738,2366509.12102105,732302.897934502,1190831.09417013,31220.2825496277,13398.6677343602,3868.22602845569,17538.6599286968,23709.553205916,5870.17682706919,8391.23818613074,85479.27596578,40949.4779408843,8140998.85824272,3,1,0
"108",2022-01-19,10158486.9678857,508774.666662949,409067.773828209,1191871.51181962,2254075.51481765,673801.738728076,1132727.11630551,30349.6668453454,12749.996519356,4090.82448093519,17896.6516836365,22570.1594805274,5410.48893832494,8000.62226095709,83141.9139643422,37702.5911499804,7206004.6163994,4,0,0
"109",2022-01-26,10585323.11101,339088.922832749,398559.572040377,1054977.82459693,2106371.61023035,502675.73708507,1069202.15228343,31597.7598355923,8472.9518860018,3993.92566609538,15834.3093449056,21134.5539731364,4021.79400574357,7533.6772280832,56901.798866709,30400.4342155494,7122871.73441899,5,0,0
"110",2022-02-02,10633342.3034995,380968.968091788,402594.787274582,1096970.07065008,2304781.23206556,603639.766181576,1112539.09625339,31725.4841823711,9493.15816213644,4031.55275862383,16469.1051942769,23125.9664378407,4826.73552182867,7832.5226629284,61435.0229679136,32601.6577984832,6799960.40935887,6,0,0
"111",2022-02-09,10753390.2847233,485669.081239384,412682.825360095,1201950.68578297,2800805.28665359,856049.838922842,1220881.4561783,32044.7950493182,12043.6738524731,4125.62048994497,18056.0948177053,28104.4975996016,6839.08931204142,8579.63625004138,72768.0832209252,38104.7167558177,7114262.25181366,7,0,0
"112",2022-02-16,9785563.62901567,462344.60649352,401348.695247302,1061772.09156157,2589828.66721709,687934.054379793,1131995.42642331,29262.4493350307,11523.1973440473,4016.00095920553,15948.6144563918,25978.3894584806,5503.92088199157,7957.29338328208,65462.4876783098,33861.7268965545,7890956.19138895,8,0,1
"113",2022-02-23,9059693.63723492,444851.250434123,392848.097662708,956638.145895526,2431596.20263972,561847.215972506,1065330.90410707,27175.6900493151,11132.8399627281,3933.78631115095,14368.0041854067,24383.8083526399,4502.54455945418,7490.5362332126,59983.2910213483,30679.4845021072,7052142.32725951,9,0,0
"114",2022-03-02,9017522.81382897,363718.752337111,373283.156089327,1083093.5726159,2409845.70695682,751157.518380124,1156598.93945016,27063.6710048765,9107.86662788491,3739.57129903405,16270.5322519456,24221.8228989886,6016.95243405601,8123.56741389275,61493.5392223902,30955.4701307372,7764482.70106584,10,0,0
"115",2022-03-09,9062131.24775364,339679.078815032,359130.455178393,1112098.75368582,2369045.99401466,777623.185657313,1136020.32286834,27202.8433323463,8496.82803605257,3597.43925454369,16706.9042414194,23818.7148581078,6231.33120863183,7977.43436173711,60805.5260603874,31039.9048075739,7083560.32546363,11,0,0
"116",2022-03-16,9371952.67470762,276573.535779564,293779.191286171,1159674.413385,2145998.21204458,747106.886912827,921280.588034326,28149.8963416031,6855.56981990165,2938.86199971842,17422.6081117234,21562.0520664744,6003.19598148493,6467.60486812313,55167.1988873285,31270.5272399642,7107207.37027605,12,0,0
"117",2022-03-23,11265429.9089875,362667.614063027,299011.698972488,1266265.26001118,2283642.051729,673862.427737312,1002396.78743769,33748.7147481434,9001.81192952048,2993.93990764076,19023.0768770744,22958.0127414562,5414.35723582651,7045.24850359125,54734.72892116,29431.0589461636,7120483.63031517,13,0,0
"118",2022-03-30,13790066.2213606,477459.718440979,305988.375887577,1408386.38884609,2467167.17130822,576203.148836626,1110551.71997552,41213.8059568637,11863.4680756789,3067.37711820388,21157.0352308758,24819.2936414318,4629.23890828196,7815.44001754875,54158.1022996021,26978.4345544294,7146415.16730194,14,0,0
"119",2022-04-06,10061394.0435873,336918.552631498,341066.280893841,1286972.93286524,2270441.19114609,617354.921558841,1187350.64596093,30102.7094523915,8326.3681353985,3413.37627098113,19329.7042096238,22754.7745599922,4934.76072207264,8344.87527717481,61899.1335887461,32022.0554736107,7445111.43732676,15,0,0
"120",2022-04-13,8569925.17247796,280702.086307706,355097.442896347,1238407.5504729,2191750.79908124,633815.630647727,1218070.2163551,25658.2708506027,6911.52815928634,3551.77593209203,18598.771801123,21928.9669274164,5056.96944758892,8556.64938102523,64995.5461044037,34039.5038412832,7301335.08224813,16,0,0
"121",2022-04-20,11151426.6496347,364878.003554057,400699.613682734,1315186.96330741,2733611.49850659,802866.013679385,1333224.60900901,33316.796708492,9103.7953819679,4014.92104710816,19766.6423383527,27287.2757119164,6442.23721094837,9398.22034051976,55881.196224531,28216.8112489886,7863358.32984647,17,0,0
"122",2022-04-27,10984713.3346057,374114.906242845,417624.502761558,1274423.89107218,2484077.13118594,742682.950284947,1203467.6250921,32882.5432704985,9307.76469303332,4185.24450159967,19149.0641830797,24807.003901065,5962.04839611055,8476.90936342888,53598.0329965287,27173.6719109171,7808565.70850454,18,0,0
"123",2022-05-04,10567930.0470333,397207.162964817,459936.725458618,1172516.21048412,1860241.21288431,592225.291798853,879075.165299801,31796.9096755145,9817.68797069686,4611.05313782845,17605.1187948973,18606.3243739366,4761.576359016,6173.63192070168,47890.124926523,24565.8235657382,8310529.50939518,19,0,0
"124",2022-05-11,13434685.6079403,371655.535061159,514723.959610071,1354911.92838108,2301900.02009826,775836.058230333,1288336.2390106,40523.5862045173,9300.26178215791,5156.12113960598,20348.1386381912,23070.5201392623,6207.50848997227,9056.76044847122,61917.8567948526,31402.7665331477,7424983.14561465,20,0,0
"125",2022-05-18,15584752.2786206,352491.814133415,555814.385223661,1491708.71680379,2633144.12550872,913544.133053943,1595282.04429369,47068.5936012693,8912.1921407537,5564.92214093912,22405.4035206617,26418.6669632566,7291.95758818947,11219.1068442984,72438.6556960999,36530.4737587048,8298171.4603343,21,0,0
"126",2022-05-25,10570381.4042643,282277.822833111,440029.951771528,1004040.62627799,2025455.66263168,595353.244509512,975901.70781365,31787.18755512,7067.63580073687,4401.9879603838,15095.2680372073,20354.1375709041,4768.55432310348,6860.3729523541,59905.6978882932,31372.120463198,7684402.18085189,22,0,0
"127",2022-06-01,10081020.38506,284900.826865293,421268.815456069,940104.046949852,1977697.25275624,570700.112321615,899729.134389825,30283.1800666821,7111.61047222048,4213.05769262609,14134.2444625844,19858.1255730944,4577.45264886616,6325.34275652653,57367.6669758947,30219.8085103351,7362664.8543092,23,0,0
"128",2022-06-08,12159225.1441906,370852.842358689,424486.431015447,1044152.66150682,2298835.25638066,740972.207738663,1062074.03032692,36540.5411822038,9220.01484113894,4242.41026663513,15678.2384983016,22946.5829785888,5954.2458685282,7473.89547350541,54672.4393093108,28464.2900886649,7480909.36287441,24,0,0
"129",2022-06-15,11813172.9592126,364286.350790491,472640.875695893,1040209.91373679,2326322.68087283,657446.244012849,1070914.62346668,35506.5814547559,9106.3200472207,4732.38701969639,15623.6344970919,23265.2538521057,5275.12327368614,7530.40909893545,61509.3298471983,32297.213589856,7703653.02520055,25,1,0
"130",2022-06-22,11351770.0459086,355531.02869956,536846.801936489,1034952.91671009,2362972.58019574,546078.292378431,1082702.08098636,34127.9684848255,8954.72698866305,5385.6893571114,15550.8291621457,23690.1483501283,4369.62648056339,7605.76059950885,70625.1838977149,37407.7782581109,7081995.75460514,26,0,0
"131",2022-06-29,11740633.0834798,284137.566005658,413615.884833505,1037362.15209914,2322199.38406971,662418.907932748,1055287.38460095,35263.8224962282,7146.58614090219,4140.22170734826,15591.1250895428,23278.1262123558,5320.12487701389,7406.0760145426,53360.8400789783,27198.0157111683,7166849.07069101,27,0,0
"132",2022-07-06,11896178.2985084,255580.180928098,364323.517992311,1038325.84625476,2305890.1056193,708955.154154474,1044321.50604679,35718.1641007892,6423.32980179785,3642.03464744301,15607.2434605016,23113.3173572467,5700.32423559409,7326.2021805561,46455.1025514836,23114.1106923912,7181269.58473764,28,0,0
"133",2022-07-13,10780957.5821806,291163.239203087,421308.993014115,945178.799027078,1924235.39672128,528331.93470408,970088.496022866,32368.1892458273,7283.43675735355,4213.44564201042,14189.0589155059,19409.4462285373,4226.58908714628,6802.76742911312,60456.1875812693,31110.3871385126,7288363.28730061,29,0,0
"134",2022-07-20,12082372.9580678,336568.419394398,444144.753450392,971997.783997981,2113698.87396122,609475.352115032,1092781.91880224,36238.6127709997,8428.73818987651,4443.49199551608,14592.1818583347,21252.2228723523,4883.26022021434,7667.52998942979,61268.6762815388,32342.2357551172,8093130.49969346,30,0,0
"135",2022-07-27,15335911.3977861,450081.369872675,501234.154541084,1039045.24642524,2587357.56706107,812333.895642411,1399515.47575066,45914.6715839308,11291.9917711839,5018.60787928022,15599.9892154066,25859.1644818899,6524.9380528845,9829.43639022147,63299.8980322128,35421.8572966285,7785372.94124324,31,0,0
"136",2022-08-03,12995646.1657974,400787.881109737,423043.036901407,1089126.61630455,2444099.46599873,802746.89942578,1369930.53478866,38985.1005602923,10069.6462086033,4233.63195222303,16358.5658073336,24472.7191834407,6442.07471829292,9642.69351587028,63859.2790303228,35234.2621524072,7913945.20717651,32,0,0
"137",2022-08-10,11240447.2418058,363817.764537533,364399.698671649,1126687.64371403,2336655.89020197,795556.652263307,1347741.82906716,33787.9222925634,9152.88703666793,3644.90000693013,16927.4982512789,23432.8852096039,6379.92721734923,9502.63636010688,64278.8147789054,35093.5657942413,7424973.99062408,33,0,0
"138",2022-08-17,14692060.7589215,356997.080316432,393565.783366115,1093001.76966477,2874628.79578988,921482.002780663,1345946.94032524,44026.6210771201,8965.73770743852,3944.04892572642,16413.6870321252,28787.1155281068,7367.92560528536,9442.49434493031,59083.5754017158,32083.1303710092,8475916.16234981,34,0,0
"139",2022-08-24,14400531.9454411,356193.389332071,391752.169753803,1052326.32257353,2863514.79664919,888995.900219896,1301019.24447657,43146.8911801718,8939.9115119856,3925.81867431562,15800.8937187994,28671.4579028906,7107.40647307071,9121.36901515173,59815.2573550805,32486.2169919602,8627659.77821849,35,0,1
"140",2022-08-31,9199745.54744282,358191.927647007,351704.403385471,841959.514075307,2258857.89621716,568153.934337936,1033247.95812649,27629.8130139252,8972.10366849748,3517.28824705459,12637.9450579978,22623.2818330907,4556.29329184671,7254.75905165683,69400.5884524582,37915.1721408984,7250969.2863611,36,0,1
"141",2022-09-07,11092672.3720074,366012.477530017,361189.825333138,1049785.94256433,2312479.40206095,563476.401934889,1041835.13256444,33339.7245449554,9207.01191564272,3613.17555859885,15777.169606618,23178.6576837622,4518.08170920665,7299.79616159217,68818.9131302574,36731.4835601429,7269776.13499154,37,0,0
"142",2022-09-14,13616574.8047602,376439.877374032,373837.054596693,1326887.84721637,2383974.743186,557239.692064159,1053284.6984817,40952.9399196624,9520.22291183637,3741.02530732452,19962.8023381116,23919.158817991,4467.13293235324,7359.84564150595,68043.3460339895,35153.2321191355,7579849.80883454,38,0,0
"143",2022-09-21,14050754.9623062,456579.368391595,459988.052192428,1395097.98436233,2473194.64142607,584670.354277274,1257938.14108147,42148.5203973193,11391.9760268097,4601.92081813753,20966.3309792523,24813.9468670831,4689.64111825219,8820.64511157288,62246.2656942256,31681.6433044779,7376894.19609197,39,0,0
"144",2022-09-28,14224427.0253246,488635.16479862,494448.451230722,1422382.03922072,2508882.6007221,595642.619162521,1339799.51812138,42626.752588382,12140.6772727991,4946.27902246274,21367.7424357085,25171.8620867199,4778.64439261177,9404.96489959965,59927.43355832,30293.0077786149,7711121.35851761,40,0,0
"145",2022-10-05,11850558.9463235,424402.330003064,348220.540579875,1370421.02572725,2427993.30333369,842390.690405211,1117787.69535509,35790.7621629765,10650.8599359204,3489.17910474052,20593.1206943858,24333.8005935462,6748.13439274663,7784.50401656131,92798.365429097,43819.2361815679,7723429.48584141,41,0,0
"146",2022-10-12,10998630.6077294,372772.831196153,350106.861921626,1247696.44508827,2299110.46341893,781330.754040833,1140406.93375529,33210.753847641,9337.57266784114,3506.92396402707,18748.9700515356,23047.5440187476,6259.31499169449,7961.61943740289,85907.4013247527,41889.4216053006,7427321.64572182,42,0,0
"147",2022-10-19,8868809.76124405,243699.084178875,354822.665276002,940884.993490809,1976903.363632,628680.913129889,1196955.02975581,26760.7330593024,6054.3544976429,3551.28611224345,14138.59344441,19831.9025817509,5037.26648906413,8404.40798950683,68679.9910638919,37064.8851646323,7300487.25524389,43,0,0
"148",2022-10-26,9540750.57031072,292932.598918994,419394.844025069,873004.534658384,2082318.48940939,659872.291411832,1075159.35172771,28720.3983027217,7288.2506393728,4199.52614177477,13120.0435733967,20863.6728731882,5301.77123456892,7548.59898158837,64398.3161966766,34162.7187532565,7563341.86455614,44,0,0
"149",2022-11-02,10044706.1771107,329857.734974083,467823.978086869,822094.190534065,2161379.83374244,683265.825123289,983812.593206642,30190.1472352861,8213.67274567022,4685.70616392326,12356.1311701368,21637.5005917661,5500.14979369751,6906.74222564953,61187.0600462652,31986.0939447246,7584529.65983411,45,1,0
"150",2022-11-09,14042620.5085395,462175.374116362,513745.184276809,1113009.52315524,2343944.41952268,649475.085220838,1111373.03355749,42275.2462578858,11596.7993115882,5142.41066414376,16728.7242734294,23461.2847342306,5224.16079541392,7788.50691341273,62814.3927281129,33025.3268010858,7806501.26189111,46,0,0
"151",2022-11-16,14129623.67713,458629.8214179,506233.240109506,1169902.89971178,2378863.15336491,627721.801290842,1118886.71788106,42552.851230308,11519.1949086754,5065.53227895408,17580.2915619642,23820.1405048861,5046.46053970482,7837.16395476365,66356.482400855,34593.8855040214,7658684.59170973,47,0,0
"152",2022-11-23,10653728.3572442,305038.866084854,415240.368915751,1220347.82642986,2405810.97063803,530992.837613315,1036408.38347159,32133.3820422413,7670.44192528061,4147.55746759549,18317.1021898806,24149.4909863548,4256.2480037338,7247.34151510598,85981.6877554599,42966.0048652731,7918735.59870916,48,0,0
"153",2022-11-30,10634249.5764018,326718.069441981,383403.679649157,1177048.93512253,2163754.98644554,599170.888284453,997505.546172515,32007.8718670335,8190.67557826481,3834.11100342033,17668.4966326079,21731.0085463538,4803.40960400329,6987.13489274348,68058.133184184,34523.8297793409,7974317.22396024,49,0,0
"154",2022-12-07,10608277.868612,355623.673918151,340954.760627031,1119317.08004611,1841013.67418888,690074.955845972,945635.096440409,31840.5249667566,8884.32044891043,3416.18238452011,16803.6892229111,18506.3652930193,5532.95840436261,6640.19272959348,44160.0604224828,23267.5963314313,7819960.66788452,50,0,1
"155",2022-12-14,10922114.5250169,476865.713220476,353303.189249456,1146559.16430149,2252534.54633039,647158.472536612,1322475.96772919,32663.2328592098,11925.2207078464,3536.40082991774,17213.3107914065,22610.4540719071,5189.37265280714,9277.19717546512,76164.9184909044,38973.3880601538,7670782.78769263,51,0,0
"156",2022-12-21,11047649.1875788,525362.528941407,358242.560698426,1157455.99800365,2417142.895187,629991.879212868,1473212.3162447,32992.3160161911,13141.5808114207,3584.48820807679,17377.1594188047,24252.0895834622,5051.93835218496,10331.9989538138,88966.861718273,45255.7047516428,7721954.88887651,52,0,0
"157",2022-12-28,13827453.2746247,576372.707293433,541069.200729353,1334593.86882912,2408535.88699108,707151.897253377,1105826.57202648,41341.1984960403,14272.6983711201,5420.79691949404,20032.6839266461,24219.0553580532,5663.76271803117,7752.17730992538,66005.7239207484,32098.8369130502,8472003.02920402,53,0,0
"158",2023-01-04,14203392.3036495,551182.323601652,541044.759147055,1328384.28928291,2763779.95025,721006.884618988,1198282.34765285,42429.6836799853,13686.2828146429,5419.60304669151,19939.079272741,27751.2828348799,5778.83597136001,8407.21729831091,75107.0419336483,37548.2336580745,8547852.55161907,2,0,0
"159",2023-01-11,15143239.8762115,488206.3643722,540983.65519131,1312860.34041738,3651890.10839732,755644.353033017,1429421.78671877,45150.8966398476,12220.2439234497,5416.61836468517,19705.067637978,36581.8515269466,6066.51910468211,10044.8172692747,97860.3369658982,51171.725520635,9125808.4991676,3,1,0
"160",2023-01-18,11995330.6940081,395351.411179647,469599.612865959,1160600.94274663,2938412.59222645,708582.796172724,1171099.20226717,35758.9909836963,9849.84001928611,4704.0763985896,17416.1593654509,29452.4972116914,5672.61290340276,8223.56092199154,89890.6661165299,46204.1385425048,7944075.5226083,4,0,0
"161",2023-01-25,9634398.80735549,325710.196285233,416061.581121945,1046406.39449356,2403304.4550983,673286.628527504,977357.263928471,28715.0617415828,8072.03709116342,4169.66992401792,15699.4781610555,24105.48147525,5377.18325244325,6857.61866152914,83913.4129795037,42478.448308907,8884150.92458804,5,0,0
"162",2023-02-01,9143288.06502077,314120.372154987,365689.904638934,825001.549917837,2097410.94513478,534148.172887507,895520.338938981,27344.7776276125,7816.66453273271,3666.81232234837,12385.1731415313,21091.7922701154,4277.93079678838,6289.78290031739,51884.0732721149,25056.6778874175,8264522.1554993,6,0,0
"163",2023-02-08,9586479.54761516,339269.226947898,372233.575144054,817631.046993841,2105905.30598339,546928.082589431,913654.79720127,28676.6911380438,8469.24625839041,3730.99290893629,12278.1120586831,21171.4245258876,4380.2069587176,6415.03953989497,45786.2823767117,21976.4676956206,8152057.38184564,7,0,0
"164",2023-02-15,12736739.1855163,501752.179835609,461867.274657791,994812.874025587,2462764.98103857,762745.996440975,1104298.47176449,38038.4563146018,12640.1091707673,4618.93403013334,14950.0505811179,24662.9072656555,6093.11638594775,7734.41513857218,41228.8767116813,20916.9769663285,8621028.11353191,8,0,1
"165",2023-02-22,12194511.9666789,417000.121100441,446736.183450935,1152577.98346008,2413754.4251166,785797.93877988,1242448.62303784,36425.9822767462,10496.4116155792,4468.11434671061,17319.7427617531,24210.5888868589,6287.14145516169,8706.81132927129,53478.3061524381,27646.2451137322,9104752.19641549,9,0,0
"166",2023-03-01,11471542.3415624,303997.376120217,426561.395175127,1362931.46270607,2348407.01722064,816533.861898421,1426648.82473563,34276.0168929387,7638.14820866181,4267.0214354803,20479.3323359334,23607.4977151302,6545.84154744694,10003.3395835368,69810.8787401138,36618.6026436039,8671111.10603644,10,0,0
"167",2023-03-08,12809903.527075,323344.622873997,447655.593865649,1444163.07720843,2712667.43132357,635118.893549968,1436523.72547629,38292.5457089456,8090.1359108751,4476.60521825403,21683.5495352559,27248.0466552787,5104.61772398521,10060.5896357321,63654.047571772,32922.3571920476,8728043.17077406,11,0,0
"168",2023-03-15,13345248.0012801,331083.521575508,456093.273341858,1476655.72300938,2858371.59696475,562552.906210587,1440473.68577256,39899.1572353484,8270.93099176041,4560.43873136351,22165.2364149849,28704.2662313381,4528.12819460051,10083.4896566103,61191.3151044352,31443.8590114252,8145407.67633158,12,0,0
"169",2023-03-22,9922235.08779697,322885.376603646,462896.555445803,1306858.12492929,2250729.75971013,855724.258716968,1055892.90581968,29814.4158237209,8063.13584816668,4627.54149103049,19634.6128046371,22566.9775296552,6884.78640276453,7412.4792023323,92281.3775615211,45328.3757491035,9199663.36633909,13,0,0
"170",2023-03-29,10818121.2625388,372149.620520533,435746.121372203,1267946.25536231,2409741.51587214,868175.185199366,1182339.40714537,32495.2646117343,9303.96841703534,4357.4975271392,19049.7318003289,24184.6661353775,6977.86297766774,8301.51315735551,85020.0757614388,42620.6796592932,9365422.24736907,14,0,0
"171",2023-04-05,13057836.6993933,495310.230312749,367870.036188204,1170666.58144484,2807270.90627718,899302.501405362,1498455.6604596,39197.386581768,12406.049839207,3682.38761741099,17587.5292895584,28228.8876496831,7210.55441492576,10524.0980449135,66866.8212612331,35851.4394347675,8784859.52931729,15,0,0
"172",2023-04-12,10991308.8108476,383257.413019381,385240.969753762,1273019.730584,2597504.62362201,876230.304885813,1295963.37256775,33083.8665931345,9614.66640119382,3855.28305070025,19116.7830117561,26101.7875652529,7042.32193406177,9118.53489528907,75303.1346272595,37590.9181860298,8788166.06772589,16,0,0
"173",2023-04-19,9441412.89443823,299217.800049355,398269.16992793,1349784.59243837,2440179.91163063,858926.157496151,1144094.15664886,28498.7266016594,7521.12882268396,3984.9546256672,20263.7233034043,24506.4625019302,6916.14757341377,8064.36253307073,81630.3696517793,38895.5272494766,8543221.11492034,17,0,0
"174",2023-04-26,8497711.61394004,445687.553962419,288490.554495708,974573.517676038,2409565.49511545,724354.494394943,1044382.26002471,25436.437826261,11103.7395051089,2887.46965133858,14641.6002091077,24165.6515043158,5811.55734875929,7337.0913075176,69662.6754111648,34714.5014925949,7811188.52397955,18,0,0
"175",2023-05-03,8217136.18956203,463206.940875376,279087.969408193,890109.607301745,2329206.88755358,679833.601961679,1014561.30709716,24548.4025792984,11548.2580620623,2793.56678920557,13374.9436179203,23357.4004929448,5451.361707963,7120.33438947576,66285.1284073622,33479.2209838049,8582645.65533558,19,0,0
"176",2023-05-10,7477384.92379214,421853.508440055,332451.074315327,758537.219818325,1877669.65869752,547279.910463307,935347.486156015,22282.4798729209,10632.7587213577,3327.63459073616,11397.1271650926,18848.7054223337,4394.7780878397,6547.06410677785,57987.5406251611,30248.5636879467,8740455.59979167,20,0,0
"177",2023-05-17,8794366.37783641,415583.013643244,438457.056420916,902163.119140952,2068840.43506643,672936.509181583,1071957.73421497,26339.7564821447,10487.7129635768,4387.83261828231,13552.0695728593,20786.3089175201,5407.5087900552,7509.42668132284,66865.2439276452,35274.1783816081,8881743.66411362,21,0,0
"178",2023-05-24,10550341.6498954,407222.353914164,579798.365895035,1093664.31823779,2323734.80355831,840478.640805951,1254104.73162691,31749.4586277764,10294.3186198689,5801.42998834384,16425.3261165481,23369.7802444354,6757.8163930092,8792.57678071615,78702.1816642906,41974.9979731567,9314979.87304125,22,0,0
"179",2023-05-31,9351165.82589446,328518.897761602,518286.461304696,1249494.41062557,2156630.18275869,768452.470007988,1036133.95575198,28208.1591915645,8264.96522391913,5181.09577582166,18762.9384627367,21665.5218279461,6172.48782947038,7270.34540775602,75752.724020022,39775.8698234498,8728438.69620894,23,0,0
"180",2023-06-07,8871495.49629407,297037.515300578,493681.699468561,1311826.44758069,2089788.33443885,739642.001688803,948945.645402006,26791.6394170797,7453.22386553921,4932.96209081278,19697.9834012122,20983.8184613504,5938.35640405486,6661.45285857196,74572.9409623145,38896.218563567,8413558.43769366,24,0,0
"181",2023-06-14,12888387.1040499,520565.304444215,611159.991728813,1089256.02971109,2705416.39821135,656814.402758859,1468769.68351757,38593.1707119621,12966.0337175922,6112.78026341358,16369.7006594267,27018.0027811338,5269.50822018056,10308.8026018116,75229.7737866301,39466.6499042471,10369982.2330886,25,1,0
"182",2023-06-21,13408324.4975484,489837.364678988,594748.961067619,1089008.13178072,2785373.67486892,676521.105752479,1418366.15594475,40215.5052643304,12220.346234178,5949.65368580708,16361.3966570568,27820.8772912967,5424.48174943384,9949.74909252099,69546.3014106545,36578.6683254566,9124523.91571514,26,0,0
"183",2023-06-28,14708167.9812946,413017.515265922,553721.384414635,1088388.38695481,2985266.86651284,725787.863236529,1292357.3370127,44271.3416452514,10356.1275256425,5541.83724179083,16340.636651132,29828.0635667039,5811.91557256705,9052.11531929453,55337.6204707156,29358.7143784805,9146293.65031442,27,0,0
"184",2023-07-05,12857687.0993149,448220.010743229,408081.218025168,976150.850280248,2516119.74166598,657097.771670701,1209911.30228908,38625.4370943871,11266.5834931681,4084.40272737465,14661.3625761276,25170.2760205609,5270.28518413896,8499.43501073495,52841.994668574,25926.7779709173,9250282.67930825,28,0,0
"185",2023-07-12,11469826.4378302,474621.88235121,298851.093233068,891972.697774326,2164259.39803084,605580.20299633,1148076.77624636,34391.0086812388,11949.4254688123,2991.32684156252,13401.9070198743,21676.9353609536,4864.06239281789,8084.92477931526,50970.2753169677,23352.8256652448,8769418.79990307,29,0,0
